Label,DTT_Mass_Recovery,MS_Actual,Al_pct,Fe_pct,K_pct,P_ppm,Ti_pct
0,4.222867409,1869,7.01,8.45,2.06,2090,1.49
1,10.57849622,7083,6.12,11.6,1.08,1970,1.285
2,10.57849622,7083,6.12,11.6,1.08,1970,1.285
3,10.57849622,7083,6.12,11.6,1.08,1970,1.285
4,4.475737026,2072,6.86,9.66,0.25,2180,1.35
5,3.750836178,1491,6.72,9.44,1.01,2120,1.3
6,4.68591901,2241,6.65,8.18,1.54,2110,1.325
7,3.215783606,1064,6.7,8.68,1.01,2140,1.295
8,5.445740062,2854,6.55,9.65,0.47,1930,1.36
9,8.955888742,5729,6.57,11.9,0.91,2000,1.43
10,8.955888742,5729,6.57,11.9,0.91,2000,1.43
11,5.033479429,2521,6.61,7.87,0.88,2120,1.405
12,9.596958031,6262,6.48,10.1,1.25,2020,1.375
13,8.738708495,5549,7.06,10.15,1,2250,1.485
14,9.636549447,6295,7.25,9.86,1.5,2300,1.555
15,9.38801132,6088,6.95,8.98,1.15,2230,1.475
37,5.627352906,3001,7.33,10.6,1.79,1440,0.99
38,8.282717291,5172,6.35,10.1,1.01,2510,1.41
39,11.78557746,8101,6.83,10.05,1.3,2210,1.34
40,12.89036116,9041,6.23,11.2,1.55,2560,1.42
41,11.01612273,7451,7.27,10.5,1.59,2650,1.63
42,8.356601102,5233,7.16,10.4,1.78,2680,1.69
43,9.854693538,6477,7.23,10.55,1.34,2220,1.36
44,11.02680746,7460,7.32,10.95,1.05,2450,1.49
45,11.06004335,7488,7.2,11.75,1.95,2440,1.53
46,10.17407914,6744,7.29,11.1,1.5,1750,1.26
47,10.15376638,6727,7.34,11.25,1.16,2160,1.42
48,9.42045524,6115,7.16,10.25,1.78,1970,1.42
49,11.26520828,7661,6.94,11.65,1.19,1850,1.32
50,10.32692335,6872,7.09,11.7,1.08,1750,1.24
51,10.03182512,6625,7.05,10.2,1.52,1970,1.39
52,9.822353809,6450,7.26,10.1,1.4,2020,1.46
53,9.890617457,6507,7.22,10.2,1.24,2000,1.32
54,9.890617457,6507,7.22,10.2,1.24,2000,1.32
55,9.694116237,6343,8.11,10.8,1.47,1940,1.35
56,11.55521394,7906,7.29,10.95,1.25,1870,1.26
57,10.07009314,6657,7.39,10.1,1.17,2250,1.41
58,10.74396502,7222,5.05,20.4,1.8,1470,0.95
59,10.74396502,7222,5.05,20.4,1.8,1470,0.95
170,9.374791198,6077,6.17,10.25,0.48,2240,1.38
171,13.8138888,9833,6.93,11.15,2.55,1910,1.28
172,16.64773115,12300,6.24,10.95,1.95,1920,1.27
173,14.68227734,10583,7.4,10.3,2.32,2340,1.53
174,12.21803407,8468,6.65,10.4,2.79,1900,1.27
175,11.90001757,8198,7.12,10.65,3.02,1820,1.29
176,16.24963549,11950,6.55,14.3,1.53,1300,1.09
177,12.36852592,8596,6.94,10.5,2.71,1880,1.4
178,13.2106209,9315,7.36,10.9,3.03,1790,1.26
179,14.64188592,10548,6.77,12.05,1.56,1960,1.3
180,11.63913681,7977,6.81,10.4,1.85,1990,1.26
181,25.64277447,20540,5.53,19.8,0.96,1360,1.01
182,26.72144704,21575,4.18,25.3,1.87,760,0.51
191,11.41561762,7788,6.33,10.25,2.02,2730,1.62
192,11.0196844,7454,6.93,10.15,2.83,2160,1.41
193,7.444220424,4482,5.96,10.45,1.17,1770,1.25
194,9.147444002,5888,6.62,10.05,1.7,1840,1.35
195,9.147444002,5888,6.62,10.05,1.7,1840,1.35
196,8.526020519,5373,6.56,10.6,2.06,1910,1.33
197,9.258157927,5980,6.68,11.7,1.94,1990,1.33
198,10.00072432,6599,6.13,10.8,2.4,1820,1.35
199,10.23022191,6791,6.24,10.35,1.31,1870,1.29
200,6.416591514,3642,6.89,10.6,2.3,680,0.64
201,9.38440596,6085,6.81,10.55,1.56,1990,1.45
202,13.04825339,9176,6.2,12.35,1.92,1770,1.31
203,9.266578119,5987,7.53,10.9,1.46,1630,1.34
204,10.2015562,6767,6.29,10.25,1.75,1210,0.96
205,14.34952533,10295,6.36,11.8,1.66,1830,1.26
206,16.69654998,12343,6.13,13.7,0.87,1880,1.25
207,13.28764416,9381,6.13,11.5,1.61,1910,1.32
208,10.12508429,6703,6.65,10.1,1.97,2150,1.48
209,12.10151825,8369,6.29,11.55,1.36,1910,1.29
210,9.308671243,6022,6.32,10.9,2.1,1980,1.24
211,5.615005593,2991,4.95,15.7,1.86,1380,0.79
213,8.104506448,5025,6.62,10.4,1.45,2570,1.72
214,7.060963275,4168,7.33,10.05,1.44,1720,1.2
215,13.20595134,9311,7.27,11.6,1.09,2350,1.63
216,14.7687864,10658,6.94,11.5,1.13,2360,1.62
217,11.64858954,7985,6.31,11.5,1.3,2180,1.42
218,13.51494159,9576,6.48,11.5,0.6,2330,1.51
219,10.84029431,7303,5.72,10.1,0.73,2090,1.3
220,14.64419436,10550,6.94,12.25,1.88,2200,1.5
221,15.51601983,11308,6.54,11.75,0.35,1580,1.23
222,11.91180982,8208,6.69,11.25,1.29,1740,1.27
223,9.430066761,6123,6.85,10.15,1.35,1850,1.38
224,13.88241933,9892,5.9,12.2,1.01,1560,1.12
225,21.04234061,16243,6.36,16.2,1,1810,1.25
226,13.81969791,9838,6.62,11.75,1.5,1870,1.33
227,13.4671845,9535,6.58,12,1.45,1990,1.46
228,13.01552134,9148,6.72,11,1.23,1830,1.3
229,16.85535843,12483,6.12,12.8,1.24,1400,1.12
230,20.09797281,15383,6.12,14.25,1.14,1660,1.28
231,11.65686012,7992,6.58,10.3,1.09,1510,1.06
232,18.63314044,14063,5.72,14.15,0.7,1490,1.1
233,13.66508481,9705,6.36,11.4,0.91,1490,1.08
234,14.20830127,10173,6.63,11.85,1.38,1700,1.28
235,12.96523799,9105,6.83,12.2,0.67,1410,1.18
236,15.24868325,11075,7.36,11.95,0.86,1480,1.2
237,12.78264922,8949,7.15,10.7,1.02,1520,1.17
238,53.24083353,51877,2.67,43.2,0.84,350,0.18
239,53.24083353,51877,2.67,43.2,0.84,350,0.18
302,14.30323984,10255,6.33,11.1,0.81,2270,1.44
303,12.33679608,8569,6.27,12.8,0.71,1740,1.2
304,16.50343025,12173,6.53,10.15,1.03,1920,1.27
305,13.57315769,9626,6.25,10.1,1.34,1570,1.14
306,12.93482454,9079,6.81,10.3,0.95,1380,1.15
307,15.06822023,10918,6.69,10.75,0.92,1810,1.32
308,16.6170674,12273,6.78,12.45,0.97,1670,1.24
309,15.65004354,11425,6.49,12.55,1.1,1670,1.24
310,15.65004354,11425,6.49,12.55,1.1,1670,1.24
311,13.82202148,9840,6.9,11.3,0.66,1590,1.09
312,14.53565193,10456,6.88,10.3,0.37,2080,1.34
